species;family;plant_functional_type;An;mesophyll_thickness;stomatal_conductance;substomatal_conc;compensation_point;ias_conductance;tau;gamma;error_ias_gradients;error_lateral_gradients;error_heterogeneity
Abies alba;Pinaceae;evergreen gymnosperms;7,985493550429317;362,71431568395406;0,1386300164689499;170,5991733643212;41,46698341000136;0,7267318364505144;0,4246057773305706;0,38151628844566154;15,979141305552593;11,479699874683776;2,234589931418646
Abies alba;Pinaceae;evergreen gymnosperms;6,553428228986722;488,46183468159785;0,1206593542747743;208,7055013275913;45,90507120061665;0,5601194444259732;0,38844442522434364;0,43083437104537425;14,736649333024722;10,626359879550467;2,054605561264623
Abies pinsapo;Pinaceae;evergreen gymnosperms;15,42686875950255;954,705500708791;0,0972238050465025;255,0586812904778;47,718100309996935;0,0964142520954137;1,6593359664854739;2,0167932216139093;139,7072060805959;80,09229261381492;11,6571064068796
Abies pinsapo;Pinaceae;evergreen gymnosperms;12,35659519271172;455,10601410598105;0,0668140936516345;158,5707388159046;46,62659278590797;0,1553967361933129;1,5536472348324133;0,859916305687631;77,53486209562179;49,984887186994435;8,77596035525113
Abies pinsapo;Pinaceae;evergreen gymnosperms;14,301040520832238;874,2934862623384;0,0689178932686895;239,3514495275137;40,67595036395447;0,1239346811407126;1,3346012658323347;1,112164773158882;84,19738806710926;52,86128642359361;8,749826017152962
Abies pinsapo;Pinaceae;evergreen gymnosperms;15,391478495295992;780,018974970328;0,1003156190569347;266,3278279129942;52,003317951855166;0,1514457997287561;1,1566304791882498;1,324772548814202;82,19341962502352;51,29987788299633;8,289067488240267
Acer mono;Sapindaceae;deciduous angiosperms;11,691863308950689;143,5845673464856;0,2023206848415932;181,29348782259737;31,9455844001052;1,050596777915927;0,3958990937366437;0,3851538270333125;14,660032469503557;10,572695759287198;2,0541835608207735
Acer palmatum;Sapindaceae;deciduous angiosperms;10,07463900261762;140,6120412749445;0,2120053449750895;254,78199251059343;38,6420456476917;0,7601089863932342;0,3575248171258976;0,5578288081583365;13,699172908669302;9,918253144662783;1,897506538950367
Acer rufinerve;Sapindaceae;deciduous angiosperms;5,440834524473184;234,2068623471836;0,0881415812148366;312,0198622933875;28,48537805534153;1,0889630198150448;0,18883890551541138;0,1618816793793549;4,278687201390323;3,266483363732778;0,5701783846086861
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;10,078066716820922;122,71933063564283;0,243449732212851;294,6520771997007;53,85842694105699;1,0483805353597808;0,28638046747869883;0,4644300881250232;9,431036421963011;6,946462482476807;1,3151087919998452
