species;family;plant_functional_type;An;mesophyll_thickness;stomatal_conductance;substomatal_conc;compensation_point;ias_conductance
Abies alba;Pinaceae;evergreen gymnosperms;7,985493550429317;362,71431568395406;0,13863001646894993;170,5991733643212;41,466983410001355;0,7267318364505144
Abies alba;Pinaceae;evergreen gymnosperms;6,553428228986722;488,46183468159785;0,12065935427477438;208,70550132759126;45,90507120061665;0,5601194444259732
Abies pinsapo;Pinaceae;evergreen gymnosperms;15,42686875950255;954,705500708791;0,09722380504650256;255,0586812904778;47,718100309996935;0,09641425209541375
Abies pinsapo;Pinaceae;evergreen gymnosperms;12,356595192711719;455,10601410598105;0,06681409365163458;158,5707388159046;46,626592785907974;0,15539673619331296
Abies pinsapo;Pinaceae;evergreen gymnosperms;14,301040520832238;874,2934862623384;0,06891789326868958;239,35144952751367;40,67595036395447;0,12393468114071265
Abies pinsapo;Pinaceae;evergreen gymnosperms;15,391478495295992;780,018974970328;0,10031561905693473;266,3278279129942;52,003317951855166;0,15144579972875616
Acer mono;Sapindaceae;deciduous angiosperms;11,691863308950689;143,5845673464856;0,2023206848415932;181,29348782259737;31,945584400105197;1,050596777915927
Acer palmatum;Sapindaceae;deciduous angiosperms;10,07463900261762;140,6120412749445;0,21200534497508952;254,78199251059343;38,6420456476917;0,7601089863932342
Acer rufinerve;Sapindaceae;deciduous angiosperms;5,440834524473184;234,20686234718357;0,08814158121483663;312,0198622933875;28,485378055341535;1,0889630198150448
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;10,078066716820922;122,71933063564283;0,24344973221285102;294,6520771997007;53,85842694105699;1,0483805353597808
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;10,40991355249611;157,65113135779364;0,25098621376122765;281,8520718128115;45,25725950161443;1,6868380029552015
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;17,492688433825023;423,27666834815693;0,18729201660099262;402,0965003998887;36,489384938944006;0,5497475583112621
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;9,024436308334932;54,51986039208606;0,06720208891106276;327,08522064354145;35,496607708479544;3,71524012291245
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;7,914332414931224;44,25335380713041;0,07268816303070237;306,1238485227722;38,35259459221722;1,9303305336264227
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;4,918171744195255;37,93599590498937;0,061837610494272374;310,30262878975617;46,608718828259924;2,9956891405695614
Arabidopsis thaliana;Brassicaceae;C3 annual herbaceous;2,96491412175913;55,06519480583062;0,09702404017035328;221,38437416085029;27,35993037229961;2,4433997715897977
Araucaria heterophylla;Araucariaceae;evergreen gymnosperms;5,660338566582728;557,8450938717405;0,03219014098547848;144,73530968629038;31,644839560140692;0,4384866826576578
Araucaria heterophylla;Araucariaceae;evergreen gymnosperms;6,027418856177107;515,29286976466;0,037748781667831466;270,16024045984847;35,009227833096496;0,8068900418987975
Brassica napus;Brassicaceae;C3 annual herbaceous;10,853359846951264;416,05462435291685;0,08034779484687894;281,9965229746969;27,32066737910009;0,6462613965182958
Brassica napus;Brassicaceae;C3 annual herbaceous;14,942471536643689;158,99843849682622;0,27310523094588;355,52380902356447;51,29785200350677;1,4375260020881164
Brassica napus;Brassicaceae;C3 annual herbaceous;21,507329643404752;207,56762206571315;0,27514629166725546;217,776221831711;31,592331886644896;1,611963239500747
Brassica napus;Brassicaceae;C3 annual herbaceous;19,305562917394177;126,48708861334745;0,22220635729592172;352,0977070859853;29,248047575350306;1,6144456788510657
Bruguiera parviflora;Rhizophoraceae;evergreen angiosperms;10,426047719395623;318,3214247437352;0,15414058226171476;280,22544193779;42,491709036218765;0,8551369492679876
Castanopsis sieboldii;Fagaceae;evergreen angiosperms;5,330157159629342;149,7273055893296;0,09601471430180601;123,68843199311371;39,30780347669586;2,1453392821848993
Chamaecyparis obtusa;Cupressaceae;evergreen gymnosperms;3,930745283790515;657,9922287441325;0,043064271190846236;161,85305168419836;47,450181736527696;0,2201035730569256
Citrus limon;Rutaceae;evergreen angiosperms;13,13128345046095;291,37288808105274;0,13261218046678822;242,90865508435618;31,64355072881762;1,0984163127094348
Citrus paradisi;Rutaceae;evergreen angiosperms;17,860963602987905;307,8990847291363;0,1817115522513191;244,30063905197133;36,88078317563837;0,8897531491773479
Cucumis sativus;Cucurbitaceae;C3 annual herbaceous;21,179914960236417;71,96204304966146;0,39267362285788543;343,7261751760559;47,180016619809216;1,987397922528865
Cupressus sempervirens;Cupressaceae;evergreen gymnosperms;13,282106335166283;545,783671642718;0,12478329070878098;262,07625655987056;24,035289489138368;0,14098184759137664
Cupressus sempervirens;Cupressaceae;evergreen gymnosperms;7,780442711750652;340,69650911734516;0,11098582310517949;215,37675772409654;46,0842927165334;0,13376676872526208
Cycas revoluta;Cycadaceae;evergreen gymnosperms;4,182605104871455;247,81361828407483;0,02267817993170268;234,6574745697516;38,41035584917784;0,8829825400215757
Cycas revoluta;Cycadaceae;evergreen gymnosperms;3,0451384722940253;272,28640138747727;0,02530379033805171;233,53334355753339;36,36934761290465;0,7756961120749128
Cypripedium flavum;Orchidaceae;C3 perennial herbaceous;12,378640744968305;261,5920674821651;0,26053332477278707;327,6929203517077;18,599991982524532;1,2327843804456238
Cypripedium tibeticum;Orchidaceae;C3 perennial herbaceous;7,755344005283764;147,2637599837238;0,1370844336342322;207,5740917145082;25,00526776227664;1,0440893766524197
Cypripedium yunnanense;Orchidaceae;C3 perennial herbaceous;12,066912859413101;271,7027702848952;0,2683429200439953;259,67471713231964;47,48067576545865;1,081059204632093
Ephedra minuta;Ephedraceae;evergreen gymnosperms;5,036460631919913;519,9559170637453;0,021146430305527736;177,07192133978285;37,31773208995547;0,48006811817592243
Ephedra minuta;Ephedraceae;evergreen gymnosperms;4,323337702517763;400,26591193469767;0,02614840380182606;174,80349702445722;37,99002849280609;0,3489573106137769
Fallopia japonica;Polygonaceae;C3 perennial herbaceous;8,104420655199078;213,95392327896408;0,22385525682469593;391,2077450576468;42,69969158538615;2,315437228522309
Fraxinus ornus;Oleaceae;deciduous angiosperms;7,899518198668969;49,83972671163649;0,09566687615725575;211,72287718219482;47,18340813722714;5,185840276158821
Gossypium barbadense;Malvaceae;C3 perennial herbaceous;34,95205166357819;136,15043638136524;0,26492725787774224;196,3832378302305;50,14045855967317;1,463159758720436
Gossypium barbadense;Malvaceae;C3 perennial herbaceous;34,94058384792651;160,56426200813448;0,1770953661096221;304,3518812019117;50,387095825392194;1,4118284744846938
Gossypium barbadense;Malvaceae;C3 perennial herbaceous;42,71272238636506;121,71840187392856;0,23037656127489997;361,07015039213206;41,446197897153745;1,5561518619792574
Gossypium barbadense;Malvaceae;C3 perennial herbaceous;27,392659644073102;258,11022866408985;0,27857862261052885;309,2743999866648;33,900106316903596;0,7700813138947352
Gossypium hirsutum;Malvaceae;C3 perennial herbaceous;58,19493175426223;253,81313656396594;0,4583742299311583;337,5270969880272;33,26730463687223;1,670144579848769
Gossypium hirsutum;Malvaceae;C3 perennial herbaceous;51,59504728104126;308,6949705251787;0,19489091683596454;441,4526196524451;33,75237295931628;1,0917057814824367
Gossypium hirsutum;Malvaceae;C3 perennial herbaceous;33,95596657704927;161,01990341036475;0,39218048492121976;327,18582937779985;33,42352890052767;1,4831470565316571
Gossypium hirsutum;Malvaceae;C3 perennial herbaceous;39,0634795694036;308,4618135022905;0,45404523275734326;239,33599234100137;33,407855421770556;0,9484891206486717
